| Nombre del archivo | Frecuencia |
| 252_sorted.txt | 1 |
| 335_sorted.txt | 1 |
| 270_sorted.txt | 1 |
| 334_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 156_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 337_sorted.txt | 2 |
| 361_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 341_sorted.txt | 1 |
| 461_sorted.txt | 2 |
| 462_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 351_sorted.txt | 3 |
| 342_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 019_sorted.txt | 4 |
| 359_sorted.txt | 1 |
| 466_sorted.txt | 2 |
| 473_sorted.txt | 2 |
| 307_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 259_sorted.txt | 1 |
| 076_sorted.txt | 2 |
| 026_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 095_sorted.txt | 1 |
| 107_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 247_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 339_sorted.txt | 7 |
| 350_sorted.txt | 1 |
| 340_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 359_sorted.txt | 2 |
| 351_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 326_sorted.txt | 5 |
| 352_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 223_sorted.txt | 1 |
| 096_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 242_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 342_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 101_sorted.txt | 3 |
| 344_sorted.txt | 1 |
| 037_sorted.txt | 1 |
| 333_sorted.txt | 2 |
| 204_sorted.txt | 1 |
| 085_sorted.txt | 1 |
| 259_sorted.txt | 1 |
| 272_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 011_sorted.txt | 2 |
| 380_sorted.txt | 1 |
| 040_sorted.txt | 1 |
| 390_sorted.txt | 1 |
| 029_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 247_sorted.txt | 1 |
| 327_sorted.txt | 1 |
| 261_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 242_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 230_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 303_sorted.txt | 8 |
| 339_sorted.txt | 4 |
| 351_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 226_sorted.txt | 1 |
| 435_sorted.txt | 2 |
| 437_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 352_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 283_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 355_sorted.txt | 2 |
| 359_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 152_sorted.txt | 2 |
| 027_sorted.txt | 2 |
| 360_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 052_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 357_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 345_sorted.txt | 2 |
| 343_sorted.txt | 2 |
| 366_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 365_sorted.txt | 3 |
| 352_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 159_sorted.txt | 1 |
| 040_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 082_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 226_sorted.txt | 1 |
| 390_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 076_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 369_sorted.txt | 2 |
| 343_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 073_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 374_sorted.txt | 2 |
| 304_sorted.txt | 1 |
| 350_sorted.txt | 2 |
| 363_sorted.txt | 2 |
| 377_sorted.txt | 4 |
| 365_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 460_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 382_sorted.txt | 2 |
| 347_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 002_sorted.txt | 2 |
| 350_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 289_sorted.txt | 2 |
| 349_sorted.txt | 2 |
| 355_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 392_sorted.txt | 2 |
| 381_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 492_sorted.txt | 1 |
| 049_sorted.txt | 1 |
| 363_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 365_sorted.txt | 3 |
| 367_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 342_sorted.txt | 3 |
| 345_sorted.txt | 1 |
| 370_sorted.txt | 2 |
| 338_sorted.txt | 1 |
| 285_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 393_sorted.txt | 2 |
| 380_sorted.txt | 2 |
| 390_sorted.txt | 1 |
| 379_sorted.txt | 1 |
| 009_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 454_sorted.txt | 2 |
| 466_sorted.txt | 1 |
| 458_sorted.txt | 1 |
| 468_sorted.txt | 1 |
| 475_sorted.txt | 1 |
| 484_sorted.txt | 1 |
| 462_sorted.txt | 1 |
| 480_sorted.txt | 1 |
| 464_sorted.txt | 1 |
| 457_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 367_sorted.txt | 2 |
| 355_sorted.txt | 1 |
| 340_sorted.txt | 2 |
| 375_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 345_sorted.txt | 2 |
| 343_sorted.txt | 1 |
| 370_sorted.txt | 2 |
| 338_sorted.txt | 2 |
| 365_sorted.txt | 3 |
| 353_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 259_sorted.txt | 1 |
| 060_sorted.txt | 1 |
| 277_sorted.txt | 1 |
| 285_sorted.txt | 1 |
| 332_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 308_sorted.txt | 1 |
| 223_sorted.txt | 1 |
| 091_sorted.txt | 1 |
| 386_sorted.txt | 1 |
| 246_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 059_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 299_sorted.txt | 1 |
| 298_sorted.txt | 2 |
| 007_sorted.txt | 1 |
| 326_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 375_sorted.txt | 2 |
| 337_sorted.txt | 1 |
| 292_sorted.txt | 2 |
| 380_sorted.txt | 8 |
| 342_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 137_sorted.txt | 4 |
| 353_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 318_sorted.txt | 1 |
| 319_sorted.txt | 1 |
| 321_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 147_sorted.txt | 2 |
| 433_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 331_sorted.txt | 2 |
| 332_sorted.txt | 1 |
| 283_sorted.txt | 1 |
| 295_sorted.txt | 4 |
| 244_sorted.txt | 4 |
| 351_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 156_sorted.txt | 3 |
| 234_sorted.txt | 2 |
| 370_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 495_sorted.txt | 2 |
| 232_sorted.txt | 1 |
| 197_sorted.txt | 4 |
| 370_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 036_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 137_sorted.txt | 2 |
| 342_sorted.txt | 2 |
| 344_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 239_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 398_sorted.txt | 1 |
| 429_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 026_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 351_sorted.txt | 3 |
| 340_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 166_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 058_sorted.txt | 1 |
| 468_sorted.txt | 1 |
| 226_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 462_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 295_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 363_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 469_sorted.txt | 1 |
| 433_sorted.txt | 14 |
| 434_sorted.txt | 6 |
| 435_sorted.txt | 7 |
| 152_sorted.txt | 1 |
| 437_sorted.txt | 13 |
| 114_sorted.txt | 1 |
| 436_sorted.txt | 5 |
| 371_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 461_sorted.txt | 1 |
| 310_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 498_sorted.txt | 4 |
| 355_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 004_sorted.txt | 1 |
| 255_sorted.txt | 1 |
| 179_sorted.txt | 1 |
| 250_sorted.txt | 2 |
| 384_sorted.txt | 2 |
| 252_sorted.txt | 1 |
| 249_sorted.txt | 3 |
| 197_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 377_sorted.txt | 2 |
| 338_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 347_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 156_sorted.txt | 27 |
| 360_sorted.txt | 1 |
| 184_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 463_sorted.txt | 1 |
| 464_sorted.txt | 2 |
| 381_sorted.txt | 1 |
| 146_sorted.txt | 1 |
| 388_sorted.txt | 1 |
| 487_sorted.txt | 3 |
| 478_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 326_sorted.txt | 1 |
| 433_sorted.txt | 8 |
| 434_sorted.txt | 7 |
| 435_sorted.txt | 6 |
| 437_sorted.txt | 3 |
| 436_sorted.txt | 3 |
| 361_sorted.txt | 2 |
| 490_sorted.txt | 1 |
| 464_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 115_sorted.txt | 2 |
| 340_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 208_sorted.txt | 1 |
| 286_sorted.txt | 1 |
| 002_sorted.txt | 2 |
| 229_sorted.txt | 1 |
| 290_sorted.txt | 1 |
| 349_sorted.txt | 4 |
| 343_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 365_sorted.txt | 2 |
| 397_sorted.txt | 1 |
| 501_sorted.txt | 1 |
| 016_sorted.txt | 1 |
| 219_sorted.txt | 1 |
| 210_sorted.txt | 1 |
| 258_sorted.txt | 3 |
| 120_sorted.txt | 3 |
| 043_sorted.txt | 39 |
| 089_sorted.txt | 1 |
| 380_sorted.txt | 1 |
| 269_sorted.txt | 13 |
| 059_sorted.txt | 1 |
| 152_sorted.txt | 5 |
| 377_sorted.txt | 1 |
| 154_sorted.txt | 1 |
| 388_sorted.txt | 2 |
| 379_sorted.txt | 1 |
| 280_sorted.txt | 2 |
| 181_sorted.txt | 1 |
| 229_sorted.txt | 1 |
| 160_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 389_sorted.txt | 3 |
| 229_sorted.txt | 1 |
| 391_sorted.txt | 2 |
| 067_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 5 |
| 005_sorted.txt | 1 |
| 435_sorted.txt | 3 |
| 436_sorted.txt | 2 |
| 233_sorted.txt | 3 |
| 332_sorted.txt | 1 |
| 235_sorted.txt | 1 |
| 334_sorted.txt | 2 |
| 232_sorted.txt | 2 |
| 360_sorted.txt | 1 |
| 346_sorted.txt | 2 |
| 235_sorted.txt | 1 |
| 358_sorted.txt | 2 |
| 433_sorted.txt | 2 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 2 |
| 436_sorted.txt | 1 |
| 344_sorted.txt | 2 |
| 373_sorted.txt | 2 |
| 372_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 375_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 358_sorted.txt | 2 |
| 337_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 338_sorted.txt | 2 |
| 370_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 076_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 139_sorted.txt | 5 |
| 434_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 101_sorted.txt | 2 |
| 277_sorted.txt | 1 |
| 310_sorted.txt | 1 |
| 107_sorted.txt | 3 |
| 152_sorted.txt | 1 |
| 066_sorted.txt | 1 |
| 029_sorted.txt | 18 |
| 437_sorted.txt | 1 |
| 064_sorted.txt | 1 |
| 333_sorted.txt | 2 |
| 339_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 244_sorted.txt | 2 |
| 189_sorted.txt | 1 |
| 038_sorted.txt | 2 |
| 046_sorted.txt | 3 |
| 240_sorted.txt | 1 |
| 047_sorted.txt | 1 |
| 462_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 182_sorted.txt | 1 |
| 309_sorted.txt | 1 |
| 292_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 252_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 226_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 298_sorted.txt | 2 |
| 412_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 364_sorted.txt | 2 |
| 372_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 318_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 182_sorted.txt | 1 |
| 319_sorted.txt | 1 |
| 309_sorted.txt | 2 |
| 008_sorted.txt | 1 |
| 118_sorted.txt | 3 |
| 307_sorted.txt | 2 |
| 373_sorted.txt | 1 |
| 337_sorted.txt | 2 |
| 345_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 250_sorted.txt | 1 |
| 383_sorted.txt | 8 |
| 360_sorted.txt | 1 |
| 181_sorted.txt | 3 |
| 364_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 156_sorted.txt | 10 |
| 357_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 383_sorted.txt | 10 |
| 339_sorted.txt | 1 |
| 276_sorted.txt | 1 |
| 192_sorted.txt | 1 |
| 161_sorted.txt | 1 |
| 272_sorted.txt | 1 |
| 174_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 222_sorted.txt | 1 |
| 237_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 376_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 137_sorted.txt | 1 |
| 492_sorted.txt | 1 |
| 010_sorted.txt | 5 |
| 351_sorted.txt | 1 |
| 298_sorted.txt | 3 |
| 369_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 494_sorted.txt | 1 |
| 342_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 348_sorted.txt | 2 |
| 378_sorted.txt | 3 |
| 207_sorted.txt | 1 |
| 393_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 363_sorted.txt | 3 |
| 156_sorted.txt | 2 |
| 118_sorted.txt | 2 |
| 027_sorted.txt | 2 |
| 057_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 383_sorted.txt | 2 |
| 351_sorted.txt | 2 |
| 385_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 135_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 340_sorted.txt | 1 |
| 033_sorted.txt | 1 |
| 357_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 366_sorted.txt | 3 |
| 461_sorted.txt | 4 |
| 497_sorted.txt | 1 |
| 462_sorted.txt | 1 |
| 464_sorted.txt | 1 |
| 114_sorted.txt | 1 |
| 382_sorted.txt | 1 |
| 393_sorted.txt | 2 |
| 392_sorted.txt | 1 |
| 267_sorted.txt | 1 |
| 380_sorted.txt | 1 |
| 098_sorted.txt | 1 |
| 385_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 390_sorted.txt | 2 |
| 383_sorted.txt | 2 |
| 393_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 036_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 292_sorted.txt | 2 |
| 351_sorted.txt | 4 |
| 386_sorted.txt | 1 |
| 380_sorted.txt | 40 |
| 381_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 395_sorted.txt | 3 |
| 383_sorted.txt | 3 |
| 364_sorted.txt | 2 |
| 466_sorted.txt | 1 |
| 458_sorted.txt | 2 |
| 468_sorted.txt | 2 |
| 475_sorted.txt | 1 |
| 005_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 357_sorted.txt | 2 |
| 368_sorted.txt | 1 |
| 353_sorted.txt | 2 |
| 372_sorted.txt | 3 |
| 350_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 355_sorted.txt | 2 |
| 369_sorted.txt | 3 |
| 358_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 352_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 360_sorted.txt | 4 |
| 376_sorted.txt | 1 |
| 377_sorted.txt | 2 |
| 345_sorted.txt | 3 |
| 343_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 366_sorted.txt | 2 |
| 361_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 341_sorted.txt | 3 |
| 367_sorted.txt | 1 |
| 150_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 179_sorted.txt | 4 |
| 122_sorted.txt | 2 |
| 392_sorted.txt | 3 |
| 017_sorted.txt | 1 |
| 097_sorted.txt | 2 |
| 381_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 390_sorted.txt | 2 |
| 391_sorted.txt | 6 |
| 383_sorted.txt | 2 |
| 342_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 029_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 453_sorted.txt | 1 |
| 223_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 372_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 369_sorted.txt | 2 |
| 359_sorted.txt | 2 |
| 360_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 202_sorted.txt | 1 |
| 222_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 289_sorted.txt | 3 |
| 101_sorted.txt | 3 |
| 328_sorted.txt | 2 |
| 037_sorted.txt | 1 |
| 382_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 333_sorted.txt | 1 |
