| Nombre del archivo | Frecuencia |
| 383_sorted.txt | 4 |
| 373_sorted.txt | 5 |
| 371_sorted.txt | 4 |
| 037_sorted.txt | 1 |
| 382_sorted.txt | 1 |
| 331_sorted.txt | 1 |
| 179_sorted.txt | 1 |
| 034_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 022_sorted.txt | 6 |
| 392_sorted.txt | 1 |
| 448_sorted.txt | 1 |
| 189_sorted.txt | 1 |
| 252_sorted.txt | 1 |
| 089_sorted.txt | 1 |
| 380_sorted.txt | 2 |
| 389_sorted.txt | 1 |
| 381_sorted.txt | 2 |
| 095_sorted.txt | 3 |
| 503_sorted.txt | 1 |
| 154_sorted.txt | 1 |
| 029_sorted.txt | 4 |
| 007_sorted.txt | 1 |
| 239_sorted.txt | 1 |
| 211_sorted.txt | 1 |
| 067_sorted.txt | 1 |
| 391_sorted.txt | 1 |
| 047_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 005_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 382_sorted.txt | 1 |
| 044_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 339_sorted.txt | 2 |
| 331_sorted.txt | 1 |
| 397_sorted.txt | 2 |
| 279_sorted.txt | 1 |
| 150_sorted.txt | 1 |
| 028_sorted.txt | 2 |
| 192_sorted.txt | 2 |
| 202_sorted.txt | 2 |
| 036_sorted.txt | 1 |
| 182_sorted.txt | 1 |
| 419_sorted.txt | 1 |
| 426_sorted.txt | 1 |
| 010_sorted.txt | 1 |
| 453_sorted.txt | 1 |
| 161_sorted.txt | 2 |
| 022_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 166_sorted.txt | 1 |
| 091_sorted.txt | 1 |
| 052_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 389_sorted.txt | 2 |
| 027_sorted.txt | 2 |
| 106_sorted.txt | 1 |
| 098_sorted.txt | 1 |
| 385_sorted.txt | 2 |
| 381_sorted.txt | 2 |
| 376_sorted.txt | 1 |
| 503_sorted.txt | 1 |
| 222_sorted.txt | 4 |
| 377_sorted.txt | 1 |
| 172_sorted.txt | 2 |
| 390_sorted.txt | 1 |
| 212_sorted.txt | 3 |
| 019_sorted.txt | 2 |
| 239_sorted.txt | 1 |
| 038_sorted.txt | 1 |
| 002_sorted.txt | 8 |
| 238_sorted.txt | 1 |
| 184_sorted.txt | 1 |
| 383_sorted.txt | 5 |
| 347_sorted.txt | 1 |
| 349_sorted.txt | 4 |
| 368_sorted.txt | 2 |
| 372_sorted.txt | 4 |
| 350_sorted.txt | 3 |
| 367_sorted.txt | 3 |
| 355_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 369_sorted.txt | 2 |
| 342_sorted.txt | 3 |
| 360_sorted.txt | 4 |
| 370_sorted.txt | 2 |
| 346_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 005_sorted.txt | 17 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 188_sorted.txt | 8 |
| 198_sorted.txt | 4 |
| 168_sorted.txt | 4 |
| 339_sorted.txt | 1 |
| 218_sorted.txt | 1 |
| 032_sorted.txt | 3 |
| 283_sorted.txt | 1 |
| 178_sorted.txt | 2 |
| 040_sorted.txt | 23 |
| 360_sorted.txt | 1 |
| 208_sorted.txt | 3 |
| 096_sorted.txt | 1 |
| 139_sorted.txt | 4 |
| 228_sorted.txt | 5 |
| 007_sorted.txt | 15 |
| 211_sorted.txt | 5 |
| 181_sorted.txt | 8 |
| 067_sorted.txt | 4 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 347_sorted.txt | 4 |
| 042_sorted.txt | 1 |
| 022_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 137_sorted.txt | 23 |
| 124_sorted.txt | 2 |
| 152_sorted.txt | 2 |
| 078_sorted.txt | 1 |
| 289_sorted.txt | 2 |
| 290_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 5 |
| 347_sorted.txt | 6 |
| 339_sorted.txt | 5 |
| 373_sorted.txt | 1 |
| 446_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 282_sorted.txt | 1 |
| 368_sorted.txt | 3 |
| 353_sorted.txt | 6 |
| 459_sorted.txt | 10 |
| 179_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 350_sorted.txt | 4 |
| 149_sorted.txt | 1 |
| 133_sorted.txt | 1 |
| 243_sorted.txt | 7 |
| 392_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 367_sorted.txt | 3 |
| 340_sorted.txt | 1 |
| 291_sorted.txt | 2 |
| 358_sorted.txt | 5 |
| 352_sorted.txt | 2 |
| 337_sorted.txt | 1 |
| 351_sorted.txt | 4 |
| 363_sorted.txt | 1 |
| 246_sorted.txt | 4 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 380_sorted.txt | 3 |
| 461_sorted.txt | 1 |
| 389_sorted.txt | 1 |
| 235_sorted.txt | 1 |
| 342_sorted.txt | 4 |
| 226_sorted.txt | 1 |
| 376_sorted.txt | 2 |
| 180_sorted.txt | 2 |
| 146_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 390_sorted.txt | 1 |
| 388_sorted.txt | 1 |
| 356_sorted.txt | 1 |
| 345_sorted.txt | 2 |
| 343_sorted.txt | 4 |
| 370_sorted.txt | 5 |
| 366_sorted.txt | 2 |
| 346_sorted.txt | 1 |
| 082_sorted.txt | 1 |
| 280_sorted.txt | 4 |
| 462_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 338_sorted.txt | 4 |
| 281_sorted.txt | 3 |
| 365_sorted.txt | 2 |
| 445_sorted.txt | 1 |
| 021_sorted.txt | 2 |
| 242_sorted.txt | 4 |
| 364_sorted.txt | 3 |
| 479_sorted.txt | 2 |
| 462_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 027_sorted.txt | 3 |
| 289_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 344_sorted.txt | 2 |
| 349_sorted.txt | 2 |
| 362_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 369_sorted.txt | 3 |
| 466_sorted.txt | 2 |
| 473_sorted.txt | 2 |
| 080_sorted.txt | 4 |
| 259_sorted.txt | 1 |
| 076_sorted.txt | 2 |
| 026_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 095_sorted.txt | 1 |
| 107_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 247_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 286_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 398_sorted.txt | 1 |
| 429_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 401_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 431_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 290_sorted.txt | 1 |
| 390_sorted.txt | 8 |
| 376_sorted.txt | 1 |
| 346_sorted.txt | 2 |
| 372_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 354_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 394_sorted.txt | 1 |
| 043_sorted.txt | 2 |
| 139_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 210_sorted.txt | 1 |
| 201_sorted.txt | 1 |
| 152_sorted.txt | 1 |
| 313_sorted.txt | 8 |
| 351_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 234_sorted.txt | 2 |
| 311_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 279_sorted.txt | 1 |
| 309_sorted.txt | 1 |
| 278_sorted.txt | 1 |
| 308_sorted.txt | 3 |
| 303_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 114_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 168_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 208_sorted.txt | 1 |
| 007_sorted.txt | 3 |
| 067_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 361_sorted.txt | 2 |
| 328_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 234_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 254_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 260_sorted.txt | 1 |
| 259_sorted.txt | 2 |
| 250_sorted.txt | 1 |
| 295_sorted.txt | 1 |
| 258_sorted.txt | 2 |
| 340_sorted.txt | 1 |
| 249_sorted.txt | 3 |
| 269_sorted.txt | 2 |
| 280_sorted.txt | 2 |
| 307_sorted.txt | 1 |
| 299_sorted.txt | 4 |
| 043_sorted.txt | 1 |
| 386_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 184_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 433_sorted.txt | 5 |
| 434_sorted.txt | 5 |
| 435_sorted.txt | 5 |
| 437_sorted.txt | 4 |
| 436_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 101_sorted.txt | 1 |
| 260_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 454_sorted.txt | 2 |
| 382_sorted.txt | 4 |
| 333_sorted.txt | 2 |
| 245_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 233_sorted.txt | 1 |
| 466_sorted.txt | 1 |
| 453_sorted.txt | 2 |
| 133_sorted.txt | 1 |
| 243_sorted.txt | 1 |
| 011_sorted.txt | 1 |
| 463_sorted.txt | 1 |
| 267_sorted.txt | 1 |
| 189_sorted.txt | 1 |
| 043_sorted.txt | 3 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 461_sorted.txt | 2 |
| 146_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 029_sorted.txt | 10 |
| 306_sorted.txt | 1 |
| 484_sorted.txt | 3 |
| 164_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 469_sorted.txt | 1 |
| 334_sorted.txt | 1 |
| 280_sorted.txt | 1 |
| 007_sorted.txt | 1 |
| 247_sorted.txt | 2 |
| 281_sorted.txt | 1 |
| 478_sorted.txt | 1 |
| 181_sorted.txt | 6 |
| 205_sorted.txt | 1 |
| 260_sorted.txt | 2 |
| 034_sorted.txt | 5 |
| 050_sorted.txt | 8 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 137_sorted.txt | 48 |
| 019_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 276_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 218_sorted.txt | 1 |
| 223_sorted.txt | 1 |
| 040_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 453_sorted.txt | 1 |
| 302_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 362_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 341_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 230_sorted.txt | 1 |
| 282_sorted.txt | 1 |
| 141_sorted.txt | 1 |
| 285_sorted.txt | 1 |
| 283_sorted.txt | 2 |
| 295_sorted.txt | 1 |
| 309_sorted.txt | 1 |
| 325_sorted.txt | 2 |
| 308_sorted.txt | 2 |
| 292_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 299_sorted.txt | 2 |
| 019_sorted.txt | 1 |
| 286_sorted.txt | 1 |
| 298_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 376_sorted.txt | 2 |
| 365_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 371_sorted.txt | 2 |
| 349_sorted.txt | 2 |
| 340_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 372_sorted.txt | 2 |
| 360_sorted.txt | 2 |
| 338_sorted.txt | 1 |
| 365_sorted.txt | 2 |
| 375_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 364_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 372_sorted.txt | 1 |
| 367_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 244_sorted.txt | 1 |
| 246_sorted.txt | 3 |
| 154_sorted.txt | 1 |
| 241_sorted.txt | 2 |
| 082_sorted.txt | 1 |
| 240_sorted.txt | 3 |
| 242_sorted.txt | 4 |
| 359_sorted.txt | 2 |
| 345_sorted.txt | 1 |
| 019_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 080_sorted.txt | 8 |
| 353_sorted.txt | 1 |
| 291_sorted.txt | 1 |
| 433_sorted.txt | 9 |
| 434_sorted.txt | 8 |
| 435_sorted.txt | 7 |
| 437_sorted.txt | 7 |
| 436_sorted.txt | 7 |
| 276_sorted.txt | 1 |
| 284_sorted.txt | 1 |
| 281_sorted.txt | 1 |
| 476_sorted.txt | 2 |
| 460_sorted.txt | 3 |
| 462_sorted.txt | 5 |
| 433_sorted.txt | 3 |
| 156_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 2 |
| 437_sorted.txt | 3 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 2 |
| 333_sorted.txt | 2 |
| 207_sorted.txt | 1 |
| 339_sorted.txt | 3 |
| 279_sorted.txt | 1 |
| 446_sorted.txt | 1 |
| 349_sorted.txt | 4 |
| 276_sorted.txt | 1 |
| 060_sorted.txt | 1 |
| 282_sorted.txt | 3 |
| 233_sorted.txt | 1 |
| 368_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 362_sorted.txt | 3 |
| 277_sorted.txt | 1 |
| 179_sorted.txt | 1 |
| 283_sorted.txt | 1 |
| 323_sorted.txt | 2 |
| 426_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 340_sorted.txt | 4 |
| 325_sorted.txt | 1 |
| 369_sorted.txt | 4 |
| 359_sorted.txt | 2 |
| 043_sorted.txt | 1 |
| 363_sorted.txt | 4 |
| 303_sorted.txt | 1 |
| 147_sorted.txt | 1 |
| 269_sorted.txt | 2 |
| 234_sorted.txt | 1 |
| 360_sorted.txt | 2 |
| 307_sorted.txt | 2 |
| 152_sorted.txt | 3 |
| 377_sorted.txt | 5 |
| 299_sorted.txt | 1 |
| 058_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 311_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 281_sorted.txt | 2 |
| 365_sorted.txt | 1 |
| 395_sorted.txt | 1 |
| 364_sorted.txt | 5 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 007_sorted.txt | 6 |
| 206_sorted.txt | 2 |
| 361_sorted.txt | 3 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 3 |
| 347_sorted.txt | 1 |
| 362_sorted.txt | 2 |
| 372_sorted.txt | 1 |
| 374_sorted.txt | 1 |
| 363_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 346_sorted.txt | 2 |
| 364_sorted.txt | 1 |
| 433_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 308_sorted.txt | 12 |
| 303_sorted.txt | 3 |
| 304_sorted.txt | 3 |
| 339_sorted.txt | 1 |
| 377_sorted.txt | 2 |
| 368_sorted.txt | 2 |
| 362_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 289_sorted.txt | 2 |
| 353_sorted.txt | 1 |
| 297_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 336_sorted.txt | 2 |
| 366_sorted.txt | 1 |
| 371_sorted.txt | 1 |
| 354_sorted.txt | 2 |
| 141_sorted.txt | 3 |
| 129_sorted.txt | 1 |
| 136_sorted.txt | 1 |
| 309_sorted.txt | 1 |
| 301_sorted.txt | 1 |
| 249_sorted.txt | 1 |
| 300_sorted.txt | 1 |
| 304_sorted.txt | 2 |
| 371_sorted.txt | 2 |
| 354_sorted.txt | 1 |
| 207_sorted.txt | 2 |
| 085_sorted.txt | 1 |
| 355_sorted.txt | 1 |
| 294_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 118_sorted.txt | 1 |
| 307_sorted.txt | 1 |
| 066_sorted.txt | 1 |
| 299_sorted.txt | 1 |
| 356_sorted.txt | 3 |
| 345_sorted.txt | 1 |
| 361_sorted.txt | 3 |
| 423_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 373_sorted.txt | 5 |
| 354_sorted.txt | 1 |
| 289_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 150_sorted.txt | 2 |
| 233_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 009_sorted.txt | 1 |
| 387_sorted.txt | 2 |
| 243_sorted.txt | 1 |
| 384_sorted.txt | 4 |
| 340_sorted.txt | 1 |
| 375_sorted.txt | 3 |
| 223_sorted.txt | 1 |
| 174_sorted.txt | 2 |
| 043_sorted.txt | 2 |
| 363_sorted.txt | 1 |
| 156_sorted.txt | 1 |
| 027_sorted.txt | 1 |
| 314_sorted.txt | 1 |
| 284_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 503_sorted.txt | 1 |
| 222_sorted.txt | 1 |
| 390_sorted.txt | 3 |
| 361_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 281_sorted.txt | 2 |
| 002_sorted.txt | 1 |
| 240_sorted.txt | 1 |
| 400_sorted.txt | 1 |
| 432_sorted.txt | 1 |
| 411_sorted.txt | 1 |
| 402_sorted.txt | 1 |
| 404_sorted.txt | 1 |
| 399_sorted.txt | 1 |
| 409_sorted.txt | 1 |
| 406_sorted.txt | 1 |
| 430_sorted.txt | 1 |
| 344_sorted.txt | 4 |
| 348_sorted.txt | 2 |
| 347_sorted.txt | 4 |
| 339_sorted.txt | 1 |
| 373_sorted.txt | 1 |
| 349_sorted.txt | 8 |
| 368_sorted.txt | 2 |
| 362_sorted.txt | 1 |
| 372_sorted.txt | 2 |
| 336_sorted.txt | 4 |
| 350_sorted.txt | 2 |
| 374_sorted.txt | 1 |
| 355_sorted.txt | 2 |
| 340_sorted.txt | 1 |
| 369_sorted.txt | 1 |
| 358_sorted.txt | 2 |
| 352_sorted.txt | 1 |
| 351_sorted.txt | 2 |
| 342_sorted.txt | 3 |
| 376_sorted.txt | 2 |
| 343_sorted.txt | 2 |
| 370_sorted.txt | 3 |
| 366_sorted.txt | 2 |
| 338_sorted.txt | 2 |
| 341_sorted.txt | 2 |
| 365_sorted.txt | 1 |
| 433_sorted.txt | 14 |
| 434_sorted.txt | 6 |
| 435_sorted.txt | 7 |
| 152_sorted.txt | 1 |
| 437_sorted.txt | 13 |
| 114_sorted.txt | 1 |
| 436_sorted.txt | 5 |
| 276_sorted.txt | 1 |
| 252_sorted.txt | 1 |
| 269_sorted.txt | 1 |
| 247_sorted.txt | 1 |
| 373_sorted.txt | 3 |
| 371_sorted.txt | 4 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 005_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 029_sorted.txt | 3 |
| 433_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 360_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 289_sorted.txt | 2 |
| 348_sorted.txt | 1 |
| 207_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 353_sorted.txt | 2 |
| 362_sorted.txt | 1 |
| 016_sorted.txt | 1 |
| 392_sorted.txt | 2 |
| 394_sorted.txt | 1 |
| 384_sorted.txt | 1 |
| 375_sorted.txt | 2 |
| 359_sorted.txt | 3 |
| 386_sorted.txt | 1 |
| 363_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 376_sorted.txt | 2 |
| 377_sorted.txt | 1 |
| 390_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 002_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 383_sorted.txt | 1 |
| 101_sorted.txt | 2 |
| 011_sorted.txt | 2 |
| 086_sorted.txt | 1 |
| 029_sorted.txt | 1 |
| 349_sorted.txt | 10 |
| 359_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 344_sorted.txt | 1 |
| 348_sorted.txt | 1 |
| 037_sorted.txt | 1 |
| 347_sorted.txt | 1 |
| 393_sorted.txt | 2 |
| 339_sorted.txt | 1 |
| 204_sorted.txt | 2 |
| 397_sorted.txt | 1 |
| 150_sorted.txt | 1 |
| 349_sorted.txt | 2 |
| 368_sorted.txt | 1 |
| 362_sorted.txt | 1 |
| 387_sorted.txt | 1 |
| 336_sorted.txt | 1 |
| 350_sorted.txt | 1 |
| 355_sorted.txt | 2 |
| 340_sorted.txt | 1 |
| 375_sorted.txt | 1 |
| 166_sorted.txt | 4 |
| 369_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 177_sorted.txt | 1 |
| 359_sorted.txt | 1 |
| 337_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 174_sorted.txt | 2 |
| 363_sorted.txt | 1 |
| 118_sorted.txt | 7 |
| 342_sorted.txt | 1 |
| 381_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 376_sorted.txt | 1 |
| 146_sorted.txt | 1 |
| 222_sorted.txt | 1 |
| 377_sorted.txt | 1 |
| 029_sorted.txt | 1 |
| 388_sorted.txt | 1 |
| 306_sorted.txt | 1 |
| 199_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 366_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 346_sorted.txt | 1 |
| 082_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 184_sorted.txt | 1 |
| 365_sorted.txt | 1 |
| 064_sorted.txt | 2 |
| 395_sorted.txt | 1 |
| 391_sorted.txt | 1 |
| 383_sorted.txt | 2 |
| 364_sorted.txt | 1 |
| 333_sorted.txt | 1 |
| 408_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 353_sorted.txt | 1 |
| 243_sorted.txt | 2 |
| 369_sorted.txt | 1 |
| 351_sorted.txt | 1 |
| 043_sorted.txt | 3 |
| 427_sorted.txt | 1 |
| 345_sorted.txt | 1 |
| 338_sorted.txt | 2 |
| 304_sorted.txt | 1 |
| 391_sorted.txt | 1 |
| 364_sorted.txt | 2 |
| 279_sorted.txt | 9 |
| 233_sorted.txt | 3 |
| 407_sorted.txt | 1 |
| 410_sorted.txt | 1 |
| 278_sorted.txt | 3 |
| 161_sorted.txt | 1 |
| 423_sorted.txt | 1 |
| 174_sorted.txt | 1 |
| 043_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 287_sorted.txt | 3 |
| 433_sorted.txt | 1 |
| 418_sorted.txt | 1 |
| 416_sorted.txt | 1 |
| 434_sorted.txt | 1 |
| 425_sorted.txt | 1 |
| 234_sorted.txt | 2 |
| 435_sorted.txt | 1 |
| 152_sorted.txt | 2 |
| 154_sorted.txt | 1 |
| 421_sorted.txt | 1 |
| 403_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 412_sorted.txt | 1 |
| 181_sorted.txt | 1 |
| 405_sorted.txt | 1 |
| 414_sorted.txt | 1 |
| 184_sorted.txt | 1 |
| 436_sorted.txt | 1 |
| 378_sorted.txt | 1 |
| 393_sorted.txt | 1 |
| 310_sorted.txt | 1 |
| 361_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 339_sorted.txt | 2 |
| 340_sorted.txt | 1 |
| 369_sorted.txt | 2 |
| 359_sorted.txt | 2 |
| 372_sorted.txt | 1 |
| 358_sorted.txt | 1 |
| 343_sorted.txt | 1 |
| 370_sorted.txt | 1 |
| 338_sorted.txt | 2 |
| 364_sorted.txt | 1 |
| 342_sorted.txt | 1 |
| 360_sorted.txt | 1 |
| 338_sorted.txt | 1 |
| 328_sorted.txt | 1 |
| 303_sorted.txt | 1 |
| 284_sorted.txt | 1 |
| 304_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 250_sorted.txt | 1 |
| 383_sorted.txt | 8 |
| 433_sorted.txt | 2 |
| 434_sorted.txt | 1 |
| 435_sorted.txt | 1 |
| 437_sorted.txt | 1 |
| 303_sorted.txt | 2 |
| 066_sorted.txt | 2 |
| 082_sorted.txt | 1 |
| 266_sorted.txt | 1 |
| 397_sorted.txt | 1 |
| 383_sorted.txt | 10 |
| 344_sorted.txt | 1 |
| 339_sorted.txt | 1 |
| 368_sorted.txt | 1 |
