DocumentID          tf.idf              
151                 0.5435              
190                 0.0130              
87                  0.1709              
53                  0.0376              
61                  0.0458              
335                 0.1661              
65                  0.0031              
27                  0.0731              
66                  0.0038              
91                  0.0218              
169                 0.1003              
92                  0.0142              
94                  0.0868              
115                 0.0148              
171                 0.0390              
144                 0.0162              
310                 0.0263              
34                  0.0187              
35                  0.0425              
99                  0.0861              
112                 0.0367              
133                 0.0290              
43                  0.0223              
186                 0.0969              
232                 0.1466              
260                 0.0731              
329                 0.0654              
46                  0.0299              
47                  0.0120              
3                   0.0493              
69                  0.0048              
41                  0.1378              
67                  0.0053              
3                   0.0164              
191                 0.1029              
192                 0.0302              
184                 0.0285              
16                  0.0176              
37                  0.0178              
41                  0.0153              
44                  0.0545              
432                 0.3003              
422                 1.0870              
128                 0.0251              
74                  0.0205              
76                  0.0181              
54                  0.0153              
158                 0.0313              
177                 0.0123              
383                 0.1473              
65                  0.0031              
66                  0.0038              
212                 0.1965              
215                 0.1957              
224                 0.1957              
226                 0.1934              
227                 0.1938              
231                 0.1942              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
158                 0.0313              
139                 0.1418              
273                 0.1143              
11                  0.0223              
192                 0.0302              
108                 0.0127              
70                  0.0343              
181                 0.2255              
239                 0.3299              
302                 0.0474              
196                 0.0953              
106                 0.0436              
273                 0.1143              
6                   0.0168              
73                  0.0520              
74                  0.1023              
411                 0.2151              
76                  0.0361              
287                 7.6923              
11                  0.0223              
49                  0.0437              
141                 0.1410              
13                  0.0320              
324                 0.0962              
350                 0.0477              
182                 0.0396              
50                  0.0619              
188                 0.2132              
15                  0.0212              
278                 0.1603              
59                  0.0397              
289                 0.2674              
60                  0.0387              
423                 0.3160              
137                 0.1997              
191                 0.0514              
20                  0.0170              
474                 3.3333              
83                  0.0904              
276                 0.4055              
151                 0.5435              
294                 0.0522              
88                  0.0859              
25                  0.0304              
26                  0.0158              
334                 0.2762              
61                  0.0917              
54                  0.0458              
52                  0.0758              
199                 0.1303              
55                  0.0531              
268                 0.1319              
108                 0.0127              
92                  0.0142              
93                  0.0225              
94                  0.1157              
264                 0.0722              
95                  0.1317              
193                 0.0986              
171                 0.0390              
300                 0.1446              
387                 0.2247              
296                 0.0337              
172                 0.0803              
96                  0.2876              
310                 0.0790              
316                 0.1524              
328                 0.0852              
57                  0.0493              
185                 0.0467              
361                 0.1220              
102                 0.0665              
62                  0.0375              
291                 0.1736              
176                 0.0870              
104                 0.0532              
42                  0.1608              
378                 0.1942              
146                 0.2141              
63                  0.0267              
165                 0.0484              
105                 0.1087              
465                 2.6316              
64                  0.1184              
3                   0.0164              
4                   0.0196              
6                   0.0168              
10                  0.0197              
135                 0.0186              
20                  0.0170              
34                  0.0187              
41                  0.0153              
116                 0.0160              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
216                 0.1931              
219                 0.1938              
220                 0.1942              
221                 0.1931              
225                 0.1934              
3                   0.0164              
6                   0.0503              
303                 0.0913              
8                   0.0168              
12                  0.0222              
137                 0.0499              
20                  0.0170              
300                 0.0482              
409                 0.2247              
38                  0.0368              
116                 0.0320              
47                  0.0241              
394                 0.1934              
65                  0.0031              
66                  0.0038              
108                 0.0253              
144                 0.0162              
35                  0.0425              
166                 0.0960              
2                   0.0174              
71                  0.0204              
5                   0.2172              
6                   0.0168              
7                   0.0265              
288                 0.2976              
141                 0.1410              
131                 0.0261              
183                 0.0757              
160                 0.0409              
135                 0.0186              
294                 0.0522              
266                 0.0779              
25                  0.0061              
343                 0.2236              
26                  0.0158              
199                 0.0434              
91                  0.0871              
28                  0.0494              
170                 0.0889              
184                 0.2854              
94                  0.0289              
31                  0.0185              
115                 0.0148              
193                 0.0197              
409                 0.2247              
32                  0.0201              
36                  0.0321              
99                  0.1291              
63                  0.0267              
329                 0.0654              
358                 0.1094              
47                  0.0120              
65                  0.0061              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0107              
92                  0.0284              
186                 0.0969              
6                   0.0168              
8                   0.0168              
76                  0.0181              
80                  0.0754              
182                 0.0396              
54                  0.0153              
115                 0.0148              
60                  0.0387              
295                 0.1183              
115                 0.0148              
133                 0.1158              
3                   0.0329              
115                 0.0148              
16                  0.0176              
114                 0.0178              
135                 0.0186              
47                  0.0120              
10                  0.0197              
12                  0.0222              
15                  0.0212              
16                  0.0353              
18                  0.0169              
35                  0.0425              
37                  0.0357              
116                 0.0160              
21                  0.0188              
294                 0.0522              
192                 0.0302              
191                 0.3601              
104                 0.0177              
65                  0.0031              
66                  0.0038              
68                  0.0039              
67                  0.0053              
2                   0.0174              
3                   0.0164              
6                   0.0336              
8                   0.0168              
10                  0.0394              
12                  0.0222              
14                  0.0192              
16                  0.0176              
18                  0.0169              
20                  0.0170              
190                 0.0260              
26                  0.0158              
134                 0.0162              
36                  0.0160              
37                  0.0357              
39                  0.0314              
41                  0.0153              
74                  0.0205              
137                 0.0499              
52                  0.0189              
321                 0.1862              
36                  0.0160              
3                   0.0164              
18                  0.0169              
19                  0.0346              
22                  0.0253              
26                  0.0158              
119                 0.0445              
122                 0.1362              
125                 0.1311              
179                 0.2004              
128                 0.0251              
70                  0.0343              
302                 0.2370              
5                   0.0241              
58                  0.1135              
73                  0.0260              
7                   0.0530              
356                 0.1443              
59                  0.0397              
131                 0.1305              
160                 0.0818              
60                  0.0387              
191                 0.0257              
276                 0.5829              
25                  0.0183              
343                 0.0559              
61                  0.0458              
54                  0.0153              
52                  0.0189              
383                 0.4418              
192                 0.0302              
91                  0.0218              
28                  0.0247              
93                  0.0225              
31                  0.0923              
32                  0.0201              
109                 0.1779              
310                 0.0790              
163                 0.5814              
173                 0.0836              
37                  0.0178              
446                 1.1050              
38                  0.0184              
102                 0.0333              
112                 0.0551              
62                  0.0751              
164                 0.2604              
104                 0.0355              
186                 0.0969              
259                 0.1414              
260                 0.0365              
329                 0.0654              
105                 0.1087              
380                 0.2433              
66                  0.0038              
68                  0.0039              
67                  0.0053              
3                   0.1151              
6                   0.0336              
8                   0.0337              
75                  0.1857              
11                  0.0894              
12                  0.0222              
135                 0.0186              
19                  0.0693              
20                  0.0170              
21                  0.0376              
85                  0.1216              
23                  0.0335              
190                 0.0389              
26                  0.0950              
29                  0.0176              
134                 0.0486              
115                 0.0297              
144                 0.1134              
34                  0.0187              
36                  0.0321              
37                  0.0178              
38                  0.0552              
39                  0.0471              
41                  0.0459              
116                 0.0961              
47                  0.0843              
157                 0.0297              
2                   0.0174              
157                 0.0099              
11                  0.0223              
22                  0.0253              
33                  0.0497              
8                   0.0168              
17                  0.0236              
166                 0.0320              
70                  0.0343              
285                 0.1637              
167                 0.0680              
181                 0.1127              
239                 0.0733              
72                  0.3012              
196                 0.0953              
106                 0.0145              
286                 0.0867              
58                  0.1135              
73                  0.0520              
372                 0.2825              
74                  0.0819              
373                 0.2762              
355                 0.1757              
76                  0.0722              
197                 0.0493              
77                  0.0637              
49                  0.0874              
318                 0.2033              
136                 0.1344              
79                  0.0731              
324                 0.0962              
350                 0.0477              
80                  0.0754              
182                 0.0791              
374                 0.2604              
50                  0.0206              
81                  0.0938              
356                 0.1443              
82                  0.0855              
278                 0.0534              
59                  0.0198              
198                 0.0381              
375                 0.2577              
290                 0.1422              
376                 0.1350              
60                  0.0387              
137                 0.0999              
191                 0.0257              
83                  0.0301              
244                 0.1107              
353                 0.3559              
245                 0.1912              
294                 0.0522              
51                  0.1645              
161                 0.0482              
88                  0.0859              
377                 0.1869              
89                  0.1372              
53                  0.0376              
61                  0.0917              
54                  0.0153              
263                 0.2899              
52                  0.0379              
199                 0.0868              
55                  0.0531              
271                 0.1024              
246                 0.1616              
268                 0.1319              
169                 0.1003              
56                  0.2075              
295                 0.1183              
170                 0.0445              
354                 0.1437              
93                  0.0451              
94                  0.0289              
264                 0.1443              
95                  0.0658              
193                 0.0197              
386                 0.3636              
387                 0.2247              
296                 0.0675              
96                  0.0959              
316                 0.1524              
173                 0.0836              
328                 0.0852              
57                  0.0493              
201                 0.0517              
100                 0.0936              
361                 0.1220              
101                 0.0522              
145                 0.0308              
102                 0.0166              
62                  0.0751              
267                 0.2066              
291                 0.0694              
176                 0.0870              
103                 0.1155              
104                 0.0177              
313                 0.1190              
133                 0.0579              
366                 0.1105              
388                 0.3067              
202                 0.1359              
378                 0.1942              
138                 0.1564              
269                 0.1600              
63                  0.0267              
379                 0.1866              
105                 0.1087              
358                 0.1094              
380                 0.2433              
64                  0.0592              
135                 0.0372              
85                  0.0174              
49                  0.0437              
50                  0.0206              
84                  0.1058              
43                  0.0223              
65                  0.0061              
66                  0.0075              
148                 0.0484              
68                  0.0078              
69                  0.0096              
67                  0.0107              
362                 1.0309              
69                  0.0048              
177                 0.0246              
67                  0.0053              
92                  0.1422              
2                   0.0523              
4                   0.0196              
6                   0.0336              
157                 0.0693              
8                   0.0168              
12                  0.0222              
14                  0.0575              
17                  0.0236              
18                  0.0169              
135                 0.0186              
19                  0.0520              
20                  0.0340              
85                  0.0521              
23                  0.0335              
190                 0.0260              
26                  0.0317              
29                  0.0702              
134                 0.0324              
115                 0.1187              
144                 0.0810              
33                  0.0497              
35                  0.0425              
36                  0.0321              
37                  0.0178              
39                  0.0157              
158                 0.0104              
177                 0.0368              
44                  0.0182              
116                 0.0160              
47                  0.0361              
66                  0.0038              
68                  0.0039              
67                  0.0053              
70                  0.0343              
302                 0.0474              
286                 0.0867              
76                  0.0181              
49                  0.0437              
182                 0.0396              
25                  0.0061              
92                  0.0853              
93                  0.0225              
193                 0.0197              
97                  0.0367              
328                 0.0852              
130                 0.2208              
102                 0.0333              
112                 0.0184              
312                 0.2227              
63                  0.0267              
442                 0.1789              
46                  0.0299              
6                   0.0168              
16                  0.0529              
65                  0.0031              
66                  0.0038              
68                  0.0039              
5                   0.0241              
29                  0.0176              
284                 0.2639              
102                 0.0499              
164                 0.5208              
104                 0.0177              
332                 0.2257              
3                   0.0164              
71                  0.0204              
6                   0.0168              
14                  0.0192              
82                  0.0428              
135                 0.0186              
25                  0.0183              
26                  0.0158              
27                  0.0365              
142                 0.0978              
470                 0.5952              
92                  0.0284              
320                 0.1911              
112                 0.0184              
186                 0.0969              
260                 0.0365              
46                  0.0149              
47                  0.0120              
65                  0.0031              
66                  0.0075              
67                  0.0053              
12                  0.0222              
15                  0.0212              
17                  0.0236              
18                  0.0169              
22                  0.0253              
66                  0.0038              
68                  0.0039              
67                  0.0053              
16                  0.0176              
334                 0.2762              
65                  0.0031              
66                  0.0038              
170                 0.0445              
95                  0.0658              
115                 0.0297              
68                  0.0039              
69                  0.0048              
146                 0.2141              
67                  0.0053              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
10                  0.0197              
18                  0.0169              
21                  0.0188              
65                  0.0061              
66                  0.0075              
68                  0.0078              
69                  0.0048              
67                  0.0053              
70                  0.0343              
407                 0.5556              
193                 0.0197              
361                 0.1220              
65                  0.0031              
66                  0.0038              
68                  0.0039              
216                 0.1931              
221                 0.1931              
225                 0.1934              
6                   0.0168              
20                  0.0170              
26                  0.0158              
33                  0.0497              
38                  0.0184              
66                  0.0075              
68                  0.0039              
69                  0.0048              
67                  0.0107              
187                 0.1495              
194                 0.0973              
444                 1.6129              
13                  0.0320              
304                 0.1057              
305                 0.0883              
55                  0.0531              
184                 0.0285              
281                 0.8264              
195                 0.0867              
171                 0.0390              
43                  0.0223              
355                 0.0586              
200                 0.1131              
165                 0.0484              
46                  0.0149              
106                 0.0145              
25                  0.0061              
91                  0.0218              
32                  0.0201              
251                 0.2410              
99                  0.0430              
291                 0.0347              
43                  0.0223              
63                  0.0267              
10                  0.0394              
375                 0.2577              
196                 0.0476              
360                 0.1178              
54                  0.0153              
281                 0.2755              
296                 0.0337              
145                 0.0308              
358                 0.1094              
65                  0.0031              
66                  0.0038              
68                  0.0039              
11                  0.0223              
17                  0.0236              
23                  0.0335              
29                  0.0176              
35                  0.0213              
36                  0.0160              
37                  0.0178              
116                 0.0160              
47                  0.0120              
68                  0.0039              
69                  0.0048              
67                  0.0053              
157                 0.0198              
9                   0.0476              
11                  0.0447              
14                  0.0192              
114                 0.0355              
19                  0.0346              
22                  0.0506              
190                 0.0389              
26                  0.0475              
34                  0.0187              
35                  0.0213              
36                  0.0160              
37                  0.0178              
38                  0.0184              
116                 0.0320              
47                  0.0361              
496                 0.1678              
303                 0.0913              
497                 0.1603              
78                  0.1224              
489                 0.2053              
498                 0.1757              
499                 0.1656              
236                 0.3472              
500                 0.1585              
417                 0.9346              
501                 0.3096              
45                  0.0628              
15                  0.0212              
190                 0.0130              
177                 0.0123              
210                 0.1938              
211                 0.1976              
212                 0.1965              
215                 0.1957              
216                 0.1931              
219                 0.1938              
220                 0.1942              
221                 0.1931              
224                 0.1957              
225                 0.1934              
226                 0.1934              
227                 0.1938              
230                 0.1961              
231                 0.1942              
233                 0.1938              
117                 0.5134              
329                 0.1308              
6                   0.0168              
16                  0.0176              
22                  0.0253              
3                   0.0164              
18                  0.0169              
134                 0.0647              
33                  0.0497              
34                  0.0187              
35                  0.0213              
37                  0.0178              
41                  0.0153              
3                   0.0329              
8                   0.0168              
14                  0.0383              
114                 0.0178              
18                  0.1348              
135                 0.0186              
19                  0.0346              
134                 0.0486              
144                 0.0162              
33                  0.1490              
35                  0.0425              
36                  0.0160              
158                 0.0208              
177                 0.0123              
44                  0.0363              
16                  0.0176              
17                  0.0236              
190                 0.0130              
44                  0.0182              
116                 0.0320              
47                  0.0120              
74                  0.0205              
12                  0.0222              
66                  0.0038              
69                  0.0048              
4                   0.0196              
135                 0.0372              
166                 0.0320              
70                  0.0343              
167                 0.1360              
71                  0.0204              
168                 0.0430              
106                 0.0145              
273                 0.1143              
5                   0.0241              
7                   0.0265              
74                  0.1433              
298                 0.0887              
8                   0.0168              
355                 0.0586              
411                 0.6452              
76                  0.0542              
197                 0.0493              
49                  0.0437              
141                 0.2821              
79                  0.0731              
350                 0.0477              
50                  0.0413              
159                 0.0871              
82                  0.1283              
59                  0.0397              
131                 0.0261              
290                 0.1422              
183                 0.0379              
160                 0.0409              
376                 0.2699              
60                  0.0773              
135                 0.0186              
20                  0.0170              
83                  0.0301              
244                 0.2215              
161                 0.0963              
377                 0.1869              
25                  0.0365              
343                 0.0559              
26                  0.0158              
53                  0.0376              
61                  0.0458              
54                  0.0305              
199                 0.0868              
142                 0.0978              
91                  0.0218              
28                  0.0247              
169                 0.2006              
108                 0.0127              
170                 0.1779              
354                 0.1437              
184                 0.0285              
94                  0.0289              
31                  0.0185              
95                  0.0658              
115                 0.0148              
400                 0.7576              
193                 0.0788              
320                 0.0637              
144                 0.0162              
96                  0.0959              
32                  0.0201              
97                  0.0367              
173                 0.0836              
328                 0.0852              
98                  0.0203              
201                 0.1034              
99                  0.0430              
174                 0.1439              
62                  0.0375              
291                 0.0347              
41                  0.0153              
103                 0.2309              
133                 0.0869              
366                 0.1105              
42                  0.0804              
138                 0.0782              
116                 0.0160              
259                 0.1414              
260                 0.2193              
329                 0.0654              
358                 0.3282              
46                  0.0299              
47                  0.0120              
19                  0.0173              
22                  0.0506              
139                 0.5674              
6                   0.0336              
75                  0.0929              
318                 0.2033              
319                 0.2353              
14                  0.0192              
19                  0.0346              
83                  0.0301              
85                  0.0174              
87                  0.1709              
91                  0.0218              
295                 0.0591              
29                  0.0176              
320                 0.3822              
98                  0.0203              
99                  0.0861              
165                 0.0484              
331                 0.5348              
302                 0.0948              
298                 0.3549              
299                 0.1786              
117                 0.2852              
151                 1.0870              
89                  0.1372              
65                  0.0092              
66                  0.0075              
108                 0.0633              
247                 0.1136              
112                 0.0184              
69                  0.0096              
232                 0.0293              
257                 0.2653              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0096              
12                  0.0222              
114                 0.2309              
18                  0.0169              
85                  0.0174              
23                  0.0335              
190                 0.1168              
29                  0.0176              
37                  0.0178              
44                  0.0182              
3                   0.0164              
12                  0.0222              
20                  0.0170              
190                 0.0130              
197                 0.0986              
59                  0.0595              
201                 0.0517              
62                  0.0375              
41                  0.0459              
8                   0.0505              
160                 1.3912              
25                  0.0365              
65                  0.0031              
66                  0.0038              
68                  0.0039              
144                 0.0162              
35                  0.0213              
180                 0.3058              
1                   0.0322              
84                  0.1058              
192                 0.0605              
271                 0.2047              
31                  0.0185              
100                 0.2809              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
418                 0.2770              
65                  0.0092              
66                  0.0075              
68                  0.0078              
391                 0.8427              
69                  0.0096              
67                  0.0107              
29                  0.0527              
39                  0.0157              
65                  0.0400              
66                  0.0339              
148                 0.0484              
68                  0.0274              
69                  0.0431              
67                  0.0267              
21                  0.0188              
190                 0.0130              
39                  0.0157              
47                  0.0120              
143                 0.0689              
92                  0.0142              
284                 0.2639              
3                   0.0164              
4                   0.0196              
9                   0.0476              
12                  0.0444              
15                  0.0212              
85                  0.0347              
23                  0.0669              
190                 0.0260              
29                  0.0527              
115                 0.0445              
155                 0.0351              
33                  0.0497              
36                  0.0481              
37                  0.0178              
116                 0.0320              
47                  0.0120              
15                  0.0636              
8                   0.0168              
14                  0.0192              
33                  0.0497              
4                   0.0196              
11                  0.0223              
18                  0.0169              
135                 0.0186              
29                  0.0176              
115                 0.0148              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
65                  0.0061              
66                  0.0038              
68                  0.0039              
69                  0.0048              
6                   0.0168              
157                 0.0099              
9                   0.0476              
10                  0.0197              
18                  0.0337              
190                 0.0130              
134                 0.0324              
35                  0.0213              
41                  0.0306              
177                 0.0246              
44                  0.0363              
116                 0.0160              
193                 0.0591              
65                  0.0031              
66                  0.0038              
68                  0.0039              
69                  0.0048              
67                  0.0053              
8                   0.0168              
15                  0.0212              
16                  0.0176              
18                  0.0337              
19                  0.0173              
22                  0.0506              
190                 0.0260              
29                  0.0176              
134                 0.0324              
115                 0.0148              
33                  0.0993              
35                  0.0213              
38                  0.0184              
41                  0.0306              
17                  0.0472              
135                 0.0186              
216                 0.1931              
219                 0.1938              
221                 0.1931              
225                 0.1934              
4                   0.0196              
17                  0.0236              
115                 0.0148              
38                  0.0184              
39                  0.0157              
116                 0.0160              
6                   0.0168              
8                   0.0505              
11                  0.0223              
19                  0.0346              
65                  0.0123              
66                  0.0075              
68                  0.0039              
112                 0.0184              
69                  0.0048              
67                  0.0053              
76                  0.0361              
314                 0.5988              
294                 0.1045              
52                  0.1705              
102                 0.0333              
134                 0.0324              
116                 0.0160              
6                   0.0168              
10                  0.0197              
12                  0.0222              
47                  0.0120              
6                   0.0839              
12                  0.0222              
18                  0.0337              
19                  0.0866              
21                  0.0188              
85                  0.0521              
190                 0.0260              
144                 0.0162              
37                  0.0178              
47                  0.0361              
6                   0.0168              
114                 0.0178              
37                  0.0178              
210                 0.1938              
211                 0.1976              
227                 0.1938              
231                 0.1942              
26                  0.0158              
35                  0.0213              
39                  0.0157              
71                  0.0204              
7                   0.0265              
54                  0.0153              
55                  0.0531              
108                 0.1139              
232                 0.0293              
46                  0.0299              
65                  0.0061              
66                  0.0075              
68                  0.0078              
69                  0.0048              
67                  0.0053              
212                 0.1965              
215                 0.1957              
224                 0.1957              
226                 0.1934              
227                 0.1938              
231                 0.1942              
14                  0.0192              
20                  0.0510              
35                  0.0213              
116                 0.0160              
81                  0.0938              
36                  0.0160              
43                  0.0223              
4                   0.0196              
19                  0.0173              
35                  0.0425              
44                  0.0182              
68                  0.0039              
69                  0.0048              
67                  0.0053              
243                 0.1000              
